"account_key","total_value"
"9d6f9d8f-c00e-4f23-b26e-de7f311e083a","34409.64"
"b786a68d-d00f-4949-b496-8155e5347480","23798.15"
"a7bb21f9-2665-44c1-b219-84b7762778b4","3237.44"
"04d51e11-c6fa-4f29-a11c-97d7d5946a27","5061.6"
"1912fd29-fd8b-4e59-9bf3-87ac94ac5371","24258.3"
"99bfbda6-ab95-4d2d-8203-d22b2291395f","2424.24"
"8cec161c-c652-41da-bd8d-4e83928eedf4","16306.29"
"63e0fb3f-7c02-438e-bc93-ccada6fcabcd","9426.9"
"b45a3205-7589-4396-9a46-dfc674875a69","11617.73"
"cfc08c5c-adb4-410b-af92-ed9f699687d1","2195.37"
"73205167-8d91-4f00-91d7-4b5015766ffb","2487.8"
"9e4df8a3-7e02-49a8-8145-4a0157e460d6","9648.1"
"e4a0a28e-aff2-431b-ac21-3f005569862a","19692.06"
"6dc38b77-eb6d-480d-9372-575908881a13","15991.98"
"0799e738-4381-405e-946a-e3909e9213f7","3479.84"
"a14b53d0-3f8a-40a9-815c-e8864d9e4365","35992.5"
"74c480b6-2281-4ce2-acb0-4e8c4eee594c","6900.6"
"ffeb4744-1428-42e6-8dae-2bfa89e13787","25788.62"
"eb581922-ab0c-44f9-b7af-62c3d7e06773","5421.0199999999995"
"68285000-e5cf-4364-b54a-54c9d2d9e7db","3685.94"
"c3bda356-9416-4d82-802d-c45f9784eb35","2406.8799999999997"
"c5085817-27ac-43a3-a487-c49ccbf0e5aa","36800.64"
"994f4d94-0eee-4d96-aa81-6fcefe9c41cb","13220.16"
"e2ac75ea-30a5-41e2-a945-de8251c258dc","4661.88"
"06c247d8-e424-479e-96b6-23587c5f0709","2551.42"
"65d96520-e4eb-4c96-80b9-45d2d2f9b622","18670.48"
"31911b8f-21cc-4999-8ebb-ad32292fbda4","21323.3"
"0762cd89-53c4-450b-b579-00f1c2688911","8744.17"
"b59ee63f-4de3-4170-8fca-0783deab05e1","16478.7"
"71dabd67-98e9-4949-a423-37be5b31320f","6929.13"
"1e176f7b-8ecc-49aa-8456-01db07994ac0","5846.1900000000005"
"283ed8e9-dcc1-4ef7-8d15-fab33374e779","5828.48"
"bf4b972a-7e69-47bd-916a-12a67eda6c58","35859.0"
"acce960a-ba21-464f-a179-fe7dab2d8583","10404.9"
"92a96525-0ace-4763-b671-7d5cd0b75498","29722.74"
"fbc3d434-ab3c-4711-aba9-3fb5b24ac978","6826.400000000001"
"b605edc4-5032-489a-888f-19d431972052","132.04"
"45e9b278-96d1-47ac-8421-8e7c220dd65b","40650.95"
"13457638-f136-4ea9-8a38-2d98ce865286","9631.710000000001"
"a0fe3341-f540-4b40-b34c-7d198b52f0b1","1461.2"
"80da7426-3b19-4ecd-b2fb-8f516112e12e","4570.28"
"637fe158-d763-4729-9a89-6ec8a633f49f","21554.519999999997"
"9d185deb-ba00-4dac-a754-670dabd1a006","3997.1099999999997"
"a0bb5e3d-1083-45ad-8790-c9d69c3d8ac2","34679.44"
"c1f758d4-2936-44d9-b3d0-3eea882b1c5a","2368.7200000000003"
"ac48e323-632c-4679-93d0-f1b2a25da7e6","133.66"
"90f0829b-d0bf-46ba-b81f-b01c99c06e9f","28234.239999999998"
"a87db073-8e36-4fde-b6e0-4f0a2849aa75","5522.4"
